folder,url,phish_category,pred_target,matched_domain,siamese_conf
facebook.com.awed.xyz,http://facebook.com.awed.xyz/f/login.php,1,Facebook,['facebook.com'],0.9568515
ebay.com.m.1itnn.com,http://ebay.com.m.1itnn.com/itm/2016-Ez-go-RXV-48V/66435234762/u/14914846/,0,eBay,['befr.ebay.be'],0.95670074
abantumarket.co.za,http://abantumarket.co.za/wp-content/plugins/js_composer/rad/7b968e3c6067a8cb7044c44deafe3787/,1,eBay,['befr.ebay.be'],0.9618999
event.pubgcompany.com,http://event.pubgcompany.com/login/facebook,1,Facebook,['facebook.com'],0.9889101
1cdaf644-ad3d-4b5e-9225-8751dbe9c11a.godaddysites.com,https://1cdaf644-ad3d-4b5e-9225-8751dbe9c11a.godaddysites.com/,1,AT&T,['att.com'],0.97998184
login.live.com.office.flagstarbancorp.myshn.net,https://login.live.com.office.flagstarbancorp.myshn.net/cookiesDisabled.srf?uaid=c9e2b063d2b84b09a56154b179d69121&mkt=EN-US&lc=1033,0,Microsoft,['microsoft.com'],0.9688045
bsfga.net,http://bsfga.net/Invoice/toda/,0,Microsoft,['microsoft.com'],0.96380687
pt.999wordpressdesign.com,https://pt.999wordpressdesign.com/drrr/post/china/logistics/index.php,1,EMS,['ems.com'],0.94416666
www.aislacontrol.com,http://www.aislacontrol.com/modules/1nd/a,1,1&1 Ionos,['ionos.com'],0.92133665
dropbox.bilgenart.com_duplicate,https://dropbox.bilgenart.com/e29f44204e175c37db77737801972870/login.php?cmd=login_submit&amp;id=5adbd2a58409ecee68810a99440cf4d15adbd2a58409ecee68810a99440cf4d1&amp;session=5adbd2a58409ecee68810a99440cf4d15adbd2a58409ecee68810a99440cf4d1,1,Dropbox,['dropbox.com'],0.9677458
shadetreetechnology.com,http://shadetreetechnology.com/V4/validation/bf32e18dc44adb14ca4e70b510e6aea6,1,PayPal,['paypal.com'],0.9540637
controlware.com.bd,http://controlware.com.bd/wwwwww/china/logistic/intraship/emss.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418&fid.13InboxLight.aspxn.1774256418&fid.125289964252813InboxLight99642_Product-email&email=[email],1,EMS,['ems.com'],0.94416666
oactdocs-web-doc.ga_duplicate,https://oactdocs-web-doc.ga/adobe/email/security,0,,,0.7781273
nl.thelittleglutenfreekitchenco.com,http://nl.thelittleglutenfreekitchenco.com/post/china/logistics/ems.php?email=,1,EMS,['ems.com'],0.94416666
rac3dspbd.com,https://rac3dspbd.com/boa/bankofamerica/91549edf/,1,Bank of America,"['bankofamerica.com', 'merrilledge.com']",0.97761714
drwilliamkuehnling.org,https://drwilliamkuehnling.org/wsw/Validation/login.php?cmd=login_submit&id=d55467792909a448de3b4ec1dbbc8e54d55467792909a448de3b4ec1dbbc8e54&session=d55467792909a448de3b4ec1dbbc8e54d55467792909a448de3b4ec1dbbc8e54,0,,,0.82189786
perucreartebtl.com,https://perucreartebtl.com/outlook-owaphp/?ss=2&ea=[email]&session=ab9c043fb42fb4e58d0885af56c514ccab9c043fb42fb4e58d0885af56c514cc,1,Microsoft,['microsoft.com'],0.9645405
cynthialoy.com_duplicate,http://cynthialoy.com/.invoice/login.php,0,,,0.7993984
oglanews.com,https://oglanews.com/wp-content/Apple-ID.html,1,Apple,"['apple.com', 'icloud.com']",0.93624043
gps4you.net,https://gps4you.net/wp/wp-content/wzAsqdFkywXpDYEp/AfpQNbCUCTLMbGTy/OWA-AUT/index.html,1,Microsoft,['microsoft.com'],0.92456955
bahankuliahonline.com,https://bahankuliahonline.com/signin/ebayde/ws/eBayISAPI/dllSignInru/index.htm,1,eBay,['befr.ebay.be'],0.97604424
www.linkverified.uk,http://www.linkverified.uk/www.ebay.co.uk/itm/view/126548795655/,1,eBay,['befr.ebay.be'],0.97191423
medical-news-reporting.com,http://medical-news-reporting.com/zebc049e313/c8e95a14b677899d05b624e3/index.php?id=226bf3370e101d1c93c02298155dae0f,1,Microsoft,['microsoft.com'],0.9787863
lazarus.co.zw,http://lazarus.co.zw/dft/PDFFILE,0,,,0.7692941
blog.cellprofiler.org,https://blog.cellprofiler.org/[email],1,eBay,['befr.ebay.be'],0.96989816
eyudt.top,http://eyudt.top/pay/paypal,0,PayPal,['paypal.com'],0.9576648
lifescapeservices-inv.ml,http://lifescapeservices-inv.ml/adobe/email/security/,0,,,0.7781273
bestuniqueblogz.com,https://bestuniqueblogz.com/wp-includes/s1/EMS/intraship/emss.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418&,0,,,
designfitters.com,http://designfitters.com/poster/adobe,0,,,0.81395054
eitfirst.com,http://eitfirst.com/zoom-inf2o28122/appsuite,1,Microsoft,['microsoft.com'],0.96152073
netflix.login-update.again-member.com,http://netflix.login-update.again-member.com/Files/Login.php,1,Netflix,['netflix.com'],0.98502696
baxterchidev.com,http://baxterchidev.com/escrow-cd/onedrive-RD46,1,Microsoft,['microsoft.com'],0.9691344
distinctfreight.co.zw,http://distinctfreight.co.zw/fgjj/PDFFILE/,0,,,0.7633156
ailsd.duckdns.org,https://ailsd.duckdns.org/at/attpho/index.html,1,AT&T,['att.com'],0.8742802
9dollarsintothousands.com,http://9dollarsintothousands.com/wp-includes/Text/Diff/Engine/wp-content/Login.htm,1,Alibaba,"['alibaba.com', 'tanx.com']",0.9395684
www.argumentculture.com,http://www.argumentculture.com/survey/sf43ee33/source=12891/subid=e:imcw5avqpcvdcy59ttdd-vtjf4nyumb3jl1gvlnkr1s&subid2=morganintown.com&subid3=e:yo-rq4q8weazhx5ep9r_mw&subid4=freenet.de&firstname=klaus&surname=silbernagl&city=untermeitingen&email=[email]/pid=19,0,Amazon,"['amazon.com', 'amazon.se', 'amazon.fr']",0.93288404
my-type.nichost.ru,http://my-type.nichost.ru/includes/www.netflix.com/desktop/conta/inicio119290181912.php?tork=0YWK9L3O0YWK-7VES-0YWK7VES7VES-3Z667VES,1,Netflix,['netflix.com'],0.98386556
caviarkelp.com_duplicate,http://caviarkelp.com/adobe/acrobat/error.php,1,Adobe,['adobe.com'],0.9524699
act-fire.kz,http://act-fire.kz/llehsd/trider/lia/oj/index.htm,1,Alibaba,"['alibaba.com', 'tanx.com']",0.9683999
dewaltweedeaterguide.com,http://dewaltweedeaterguide.com/drop/Dropbox/wp-incllude/,1,Dropbox,['dropbox.com'],0.95815766
about.facebook-page.business-id-145654234324234.com,https://about.facebook-page.business-id-145654234324234.com/,1,Facebook,['facebook.com'],0.9832494
solutionsksa.com,http://solutionsksa.com/wp-content/uploads/2020/login.php,0,,,0.7993984
m-secure-facebook.id4546666-listing.com,http://m-secure-facebook.id4546666-listing.com/,1,Facebook,['facebook.com'],0.9832494
www.bossoillwell.com,https://www.bossoillwell.com/good/showmessaget/202,0,Adobe,['adobe.com'],0.89439607
lplatinum.ru,http://lplatinum.ru/includes/class/651/page.php,1,EMS,['ems.com'],0.94890904
canblog.co.za,http://canblog.co.za/jk/gfilepro/SP12/SP/4CAl5XULIRMFsYEx9S0Pi6zT_7Z2Jr&wbkofO3vDGn1VeHch8BymNtdWaQK/personal.php?loqln=sbmit&id=6098c1092cc982e462f97eb1afde21&session=a17f6e1987a14b16a3c87c4093fb3177,0,Microsoft,['microsoft.com'],0.9422795
truluv.ca,http://truluv.ca/uhuru/No_cap/FBG/,0,Microsoft,['microsoft.com'],0.96380687
upgd.ddns.net,https://upgd.ddns.net/bv/index.php,0,,,0.78135365
mail.pubgmobile.pubgevents2020.com,https://mail.pubgmobile.pubgevents2020.com/login/facebook/,1,Facebook,['facebook.com'],0.96901053
elmerfortreasurer.org,http://elmerfortreasurer.org/prime/ref=nav_tooltip_redirect/137-2593022-9415216,0,Amazon,"['amazon.com', 'amazon.se', 'amazon.fr']",0.9338812
petrogulf.com.kw_duplicate,http://petrogulf.com.kw/wp-admin/sharefile/Adobe/Adobe/pdf-cloud-sharing/,1,Adobe,['adobe.com'],0.9507174
www.churrascariameinhaus.com.br,http://www.churrascariameinhaus.com.br/novosite/respondi/compte/verifier/Apple.fr/,0,,,0.76601815
supercentroelfuerte.com,http://supercentroelfuerte.com/P2Y9ZjEmYW1wO2w9ZSZhbXA7aT0zMDQ2NzQma2V5PTA2Njk4ODM=,1,Facebook,['facebook.com'],0.9544453
dropbox.bilgenart.com,http://dropbox.bilgenart.com/374f8469815d864b0a9aa36eec85795f,1,Dropbox,['dropbox.com'],0.9677458
tamilexim.club,https://tamilexim.club/wp-content/plugins/aaaaa/sitekey.go.html,1,Bank of America,"['bankofamerica.com', 'merrilledge.com']",0.95411843
stluciafloral.com,http://stluciafloral.com/wp-includes/SimplePie/Content/Adobe_page.html,0,,,
textlifestylerookiec.gq_duplicate,https://textlifestylerookiec.gq/documenteOview/rvqjseptt66izwsmtj5rwj6k.php,1,Dropbox,['dropbox.com'],0.98300433
duiliobozic.000webhostapp.com,http://duiliobozic.000webhostapp.com/,0,,,0.82189786
fb.com.markeetplace.us,http://fb.com.markeetplace.us/,1,Facebook,['facebook.com'],0.9441148
srisawarakrabi.com,https://srisawarakrabi.com/a/att/index.html,1,AT&T,['att.com'],0.89996946
login.netflix.self-funding-membership.com,https://login.netflix.self-funding-membership.com/Files/Login.php,1,Netflix,['netflix.com'],0.98502696
bluebonneths-web-inv.tk,https://bluebonneths-web-inv.tk/adobe/PDF/security,0,,,0.7781273
tuyzg65y4l.projects.webpages.one,https://tuyzg65y4l.projects.webpages.one/,1,Facebook,['facebook.com'],0.9871599
vanprint.am,http://vanprint.am/wp-admin/includes/Alibaba.com/Login.htm,1,Alibaba,"['alibaba.com', 'tanx.com']",0.9372744
maciel.med.br,http://maciel.med.br/wp-includes/images/up/form/index.html,0,,,0.7692941
cgi.ebay.de.annas.id,http://cgi.ebay.de.annas.id/,1,eBay,['befr.ebay.be'],0.96989816
pa-per-doc.ew.r.appspot.com,https://pa-per-doc.ew.r.appspot.com/,1,Microsoft,['microsoft.com'],0.9725617
careeresl.com,http://careeresl.com/adobe/adobe/index.php?email=[email],0,,,0.76302576
www.adobereader.cloud_duplicate,http://www.adobereader.cloud/docushare/,0,,,
ebay-sellers-promotion.free-listings-starting-today-02.live,https://ebay-sellers-promotion.free-listings-starting-today-02.live/,1,eBay,['befr.ebay.be'],0.9646578
orasasaaoskset.tk,https://orasasaaoskset.tk/__MACOSX/Comingsoon/sec/nsw%202/data/UntitledNotebook1.html?run=login_cmd&statuts=f17ca2c829680ada2fec9fc87bc5f606d91e8feca2b93d75682e1ec28b16a841,0,,,0.88223195
adobe-docs.000webhostapp.com,https://adobe-docs.000webhostapp.com/,0,Adobe,['adobe.com'],0.9566389
www.livingwagenyc.org,http://www.livingwagenyc.org/files/poster/scan/pdfonline,0,,,0.82189786
signnln-eboy.de,https://signnln-eboy.de/4c1f00cd117e0f1e8e42a646ccb9ffcc.php,1,eBay,['befr.ebay.be'],0.97604424
areczpso.000webhostapp.com,https://areczpso.000webhostapp.com/login.htm,1,Facebook,['facebook.com'],0.9674819
thedelaneyseniorliving-web-doc.tk,http://thedelaneyseniorliving-web-doc.tk/adobe/email/security,0,,,0.7781273
allpropertyall.com,https://allpropertyall.com/food/BOA/qes.php,1,Bank of America,"['bankofamerica.com', 'merrilledge.com']",0.9914703
realestate-agent.page4803184746.com,http://realestate-agent.page4803184746.com/,1,Facebook,['facebook.com'],0.9607303
orthotruth.com_duplicate,http://orthotruth.com/wp-content/upgrade/applekeystoreKey6781688ltunesconnectkey8913/login/billingaddress.php,1,Apple,"['apple.com', 'icloud.com']",0.97841537
bluebonneths-web-doc.ga_duplicate,https://bluebonneths-web-doc.ga/adobe/email/security,0,,,0.7781273
www.artesacracremona.it,http://www.artesacracremona.it/ionos/login_error.php?session55be87f9ea2228,1,1&1 Ionos,['ionos.com'],0.91255605
m.g2234.com,http://m.g2234.com/,0,,,0.72322005
paramounthcla-online-pdf-doc.ml,https://paramounthcla-online-pdf-doc.ml/adobe/pdf/service,0,,,0.7781273
mail.orthotruth.com,http://mail.orthotruth.com/wp-content/upgrade/applekeystoreKey6781688ltunesconnectkey8913/login/,1,Apple,"['apple.com', 'icloud.com']",0.9221505
rac3dspbd.com_duplicate,https://rac3dspbd.com/boa/bankofamerica/d46f48c5/overviewshn.php?cmd=_account-details&session=9b4aae7ebdadd7f4f0632e727a4a59dd&dispatch=51c0187cf7908812037f7507a18e0f5f3ccab187,1,Bank of America,"['bankofamerica.com', 'merrilledge.com']",0.8812807
clgdelivers-auth.ml,http://clgdelivers-auth.ml/adobe/email/security,0,,,0.7781273
dresdenrestaurant.xyz,https://dresdenrestaurant.xyz/gordon/One-Drive-Arab/One-Drive-Arab/oneddrive/index.php,0,Microsoft,['microsoft.com'],0.96366924
techvelty.com,http://techvelty.com/wp-includes/widgets/contact/Login/complete.php,0,Netflix,['netflix.com'],0.9876647
municastilla.gob.pe,https://municastilla.gob.pe/biblioteca/slider/css/tmp/bofmerica/inf-card.php,1,Bank of America,"['bankofamerica.com', 'merrilledge.com']",0.96461475
www.adobereader.cloud,http://www.adobereader.cloud/docushare/login2.php?33e26e1599769202706ac1e89d31c73c32e644ab3bfd401c706ac1e89d31c73c32e644ab3bfd401c706ac1e89d31c73c32e644ab3bfd401c706ac1e89d31c73c32e644ab3bfd401c706ac1e89d31c73c32e644ab3bfd401c,0,,,
paperearn.com,https://paperearn.com/wp-includes/ionos/message/cmd-login=ca34bf1005b905c9f32588e9cf821582/validate.php?src=DluZDluZHNmNDBlb2RzaDluZHNmNDDBlb2RzaTRpZWprMzBka2prZWtjamtkIGNuZmk0bmZpbTRpZWprMzBka2prZWtjamtkIGNuZmk0bmZpbHNmNDBlb2RzaTRDluZHNmNDBlb2RzaTRpZWprMzBka2prZWtjamtkIGNuZmk0bmZpbpZWprMzBka2prZWtjamtkIGNuZmk0bmZpbZWppZXdpb2U5NDluZHNmNDBlb2RzaTRpZWprMzBka2prZWtjamtkIGNuZmk0bmZpb25ja29uc2NrIGtjIGtqIHZqayBj&email=,1,1&1 Ionos,['ionos.com'],0.9800563
alfazzaland.com,http://alfazzaland.com/wp-content/plugins/lnc/lnc/ticket/fdf4111d586f5e286279b9d66/complete.php?ip=129.232.167.211,0,Netflix,['netflix.com'],0.98485047
fbkrelamarketplace.reealtorpropeertys.us_duplicate,https://fbkrelamarketplace.reealtorpropeertys.us/view-signin.php?facebook_com=&mUniqueID=629148641,0,,,
bit.do,http://bit.do/fHhng,1,eBay,['befr.ebay.be'],0.96894646
mail.sofia.ai,http://mail.sofia.ai/wp/alibaba/vqcr8bp0gud&lc=1033&id=64855&mkt=en-us&cbcxt=mai&snsc.php,1,Alibaba,"['alibaba.com', 'tanx.com']",0.95820236
presente.pubguc.world,http://presente.pubguc.world/,1,Facebook,['facebook.com'],0.98760766
middough-auth.gq,http://middough-auth.gq/adobe/email/security,0,,,0.7781273
m.4everproxy.com,http://m.4everproxy.com/direct/aHR0cHM6Ly9tb2JpbGUuZmFjZWJvb2suY29tL2xvZ2luLnBocD9uZXh0PWh0dHBzJTNBJTJGJTJGbW9iaWxlLmZhY2Vib29rLmNvbSUyRm5vdGlmaWNhdGlvbnMucGhwJTNGcmVmX2NvbXBvbmVudCUzRG1iYXNpY19ob21lX2hlYWRlciUyNnJlZl9wYWdlJTNEJTI1MkZ3YXAlMjUyRmhvbWUucGhwJTI2cmVmaWQlM0Q3JnJlZnNyYz1odHRwcyUzQSUyRiUyRm1vYmlsZS5mYWNlYm9vay5jb20lMkZub3RpZmljYXRpb25zLnBocCZyZWZpZD03JnJlZl9jb21wb25lbnQ9bWJhc2ljX2hvbWVfaGVhZGVyJl9yZHI-,0,,,0.70937663
peterlarsenpan.de,http://peterlarsenpan.de/ms/Adobe1/Adobe1,1,Adobe,['adobe.com'],0.9293225
35.188.36.185,http://35.188.36.185/facebook/27-03-2020/facebook.com/website,1,Facebook,['facebook.com'],0.99149585
marketplace-43742323.com,http://marketplace-43742323.com/,1,Facebook,['facebook.com'],0.89451534
thedelaneyseniorliving-web-doc.ml,http://thedelaneyseniorliving-web-doc.ml/adobe/email/security,0,,,0.7781273
shadetreetechnology.com_duplicate,http://shadetreetechnology.com/V4/validation/e205674e4a48487c35feb5d1abf2423f,1,PayPal,['paypal.com'],0.9540637
office.com.office365.psfc-o365.skyhigh8831.myshn.net,http://office.com.office365.psfc-o365.skyhigh8831.myshn.net/,0,Microsoft,['microsoft.com'],0.94488066
conforta.me,http://conforta.me/wp99/wp-content/Apple-ID.html,1,Apple,"['apple.com', 'icloud.com']",0.93624043
viewmyphotos.plantarinapoli.com,http://viewmyphotos.plantarinapoli.com/error.php,1,Adobe,['adobe.com'],0.9524699
paterehab-pdf-doc.ml,https://paterehab-pdf-doc.ml/adobe/pdf/service,0,,,0.7781273
krim-transfer.ru,http://krim-transfer.ru/document/adobe/,0,,,0.7829293
limasierraranch.com,http://limasierraranch.com/u/att/index.html,1,AT&T,['att.com'],0.9222194
ekofuel.org,http://ekofuel.org/god/pdf%20manual/index.html,0,,,0.73303914
magischer-garten.de,http://magischer-garten.de/modules/jmsslider/views/img/layers/none/post/china/logistic/intraship/emss.php?l=_jehfuq_vjoxk0qwhtogydw1774256418,1,EMS,['ems.com'],0.94416666
serv-acamai.com,http://serv-acamai.com/1und1/de/index.php,0,,,0.7948026
zhw.aba.vg,http://zhw.aba.vg/,0,,,
beautiinthecity.com,https://beautiinthecity.com/error/2020boa/Home/index.php,1,Bank of America,"['bankofamerica.com', 'merrilledge.com']",0.9745126
part.eyrehead.com,https://part.eyrehead.com/plm?pq=ZH9wlG9qbGKclbGlkm1laHZxYKCDomZkaWKjY31y/carsten.krueger%40deinurlaub24.de,1,Amazon,"['amazon.com', 'amazon.se', 'amazon.fr']",0.97968984
massanuttenbikerental.com,http://massanuttenbikerental.com/office/html,1,Microsoft,['microsoft.com'],0.97059524
travelvsem.ru,http://travelvsem.ru/c/at/Indexxatt.htm,1,AT&T,['att.com'],0.91432923
